"['Yarostan', 'st', 'Yarostan_-_05_-_Commencement.mp3']","
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_08_-_Jesus_Court_-_Rehearsal_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_08_-_Jesus_Court_-_Rehearsal_2007.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_07_-_Moto_Raven_-_Rehearsal_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_07_-_Moto_Raven_-_Rehearsal_2007.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_06_-_How_Can_You_Feel_Alone_-_Rehearsal_2008.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_06_-_How_Can_You_Feel_Alone_-_Rehearsal_2008.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_05_-_Lie_Lie_Lie_-_First_Demo_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_05_-_Lie_Lie_Lie_-_First_Demo_2007.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_04_-_Surfin_Shell_-_First_Demo_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_04_-_Surfin_Shell_-_First_Demo_2007.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_03_-_Rock_And_Roll_Youth_-_First_Demo_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_03_-_Rock_And_Roll_Youth_-_First_Demo_2007.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_02_-_Sheila_Electro_-_First_Demo_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_02_-_Sheila_Electro_-_First_Demo_2007.mp3
"['Laisse_Sheila_Tranquille', 'First_Demo__Rehearsal__First_Show_2007-2008', 'Laisse_Sheila_Tranquille_-_01_-_NaziScum_Rules_The_World_-_First_Demo_2007.mp3']","
Punk, Garage, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Laisse_Sheila_Tranquille/First_Demo__Rehearsal__First_Show_2007-2008/Laisse_Sheila_Tranquille_-_01_-_NaziScum_Rules_The_World_-_First_Demo_2007.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_06_-_Tre_Parole.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_06_-_Tre_Parole.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_03_-_Raptus_Infernale.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_03_-_Raptus_Infernale.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_07_-_Libero__BBB.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_07_-_Libero__BBB.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_05_-_Sogni_Infranti.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_05_-_Sogni_Infranti.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_04_-_Mr__S.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_04_-_Mr__S.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_02_-_Uragano.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_02_-_Uragano.mp3
"['The_Nutries', 'The_Nutries', 'The_Nutries_-_01_-_Asfissia.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/The_Nutries/The_Nutries/The_Nutries_-_01_-_Asfissia.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_07_-_Power_Abuse.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_07_-_Power_Abuse.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_06_-_Year_Zero.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_06_-_Year_Zero.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_05_-_Prisoner.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_05_-_Prisoner.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_04_-_OrientalOrnamental.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_04_-_OrientalOrnamental.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_03_-_Jokes_On_You.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_03_-_Jokes_On_You.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_02_-_Chaos_In_The_City_Streets.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_02_-_Chaos_In_The_City_Streets.mp3
"['S-21', 'Live_on_Hello_Children_with_Faye_1152017', 'S-21_-_01_-_Brass_Gavel.mp3']","
Punk, Hardcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/S-21/Live_on_Hello_Children_with_Faye_1152017/S-21_-_01_-_Brass_Gavel.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_12_-_Sores.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_12_-_Sores.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_11_-_Weak_End.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_11_-_Weak_End.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_14_-_Parasitic.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_14_-_Parasitic.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_13_-_Bones_Grow_Cold.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_13_-_Bones_Grow_Cold.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_10_-_Bastards.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_10_-_Bastards.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_09_-_Sentience.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_09_-_Sentience.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_08_-_Delay.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_08_-_Delay.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_07_-_00.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_07_-_00.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_06_-_Wet.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_06_-_Wet.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_05_-_Through_Your_Head.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_05_-_Through_Your_Head.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_04_-_Blind_Tongue.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_04_-_Blind_Tongue.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_03_-_Object.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_03_-_Object.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_02_-_Biter.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_02_-_Biter.mp3
"['Death_Vacation', 'Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016', 'Death_Vacation_-_01_-_Untitled.mp3']","
Punk, Hardcore, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Death_Vacation/Live_at_WFMU_for_Champ_Sound_with_DJ_Guy_8112016/Death_Vacation_-_01_-_Untitled.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_01_-_The_Wriggling_Crown.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_01_-_The_Wriggling_Crown.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_02_-_Castrate_The_Sky.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_02_-_Castrate_The_Sky.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_03_-_Abstract_Evil.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_03_-_Abstract_Evil.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_04_-_Demogorous_Caggot_Crusher.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_04_-_Demogorous_Caggot_Crusher.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_05_-_Fornicating_Upon_The_Altar_Of_My_Fuck.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_05_-_Fornicating_Upon_The_Altar_Of_My_Fuck.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_06_-_I_Desire_The_Cranium_Of_A_Xen.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_06_-_I_Desire_The_Cranium_Of_A_Xen.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_07_-_Auschwitz_For_Pedophiles.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_07_-_Auschwitz_For_Pedophiles.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_08_-_Crepuscular_Wud_Fest.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_08_-_Crepuscular_Wud_Fest.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_09_-_Black_Fucking_Masturbation.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_09_-_Black_Fucking_Masturbation.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_10_-_I_Cum_Elder_Semen.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_10_-_I_Cum_Elder_Semen.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_12_-_Raw_Muscle_In_The_Land_Of_Salt.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_12_-_Raw_Muscle_In_The_Land_Of_Salt.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_11_-_Fucking_In_The_Bleak.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_11_-_Fucking_In_The_Bleak.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_13_-_Side_A.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_13_-_Side_A.mp3
"['Proctophobic', 'Greatest_Hits', 'Proctophobic_-_14_-_The_Smell_Of_Detritus.mp3']","
Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Proctophobic/Greatest_Hits/Proctophobic_-_14_-_The_Smell_Of_Detritus.mp3
"['Your_Marginally_Talented_Photographer_Girlfriend', 'Had_a_Beby', 'Your_Marginally_Talented_Photographer_Girlfriend_-_06_-_Picking_Up_a_Bingo_Chip.mp3']","
Punk, Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Your_Marginally_Talented_Photographer_Girlfriend/Had_a_Beby/Your_Marginally_Talented_Photographer_Girlfriend_-_06_-_Picking_Up_a_Bingo_Chip.mp3
"['Your_Marginally_Talented_Photographer_Girlfriend', 'Had_a_Beby', 'Your_Marginally_Talented_Photographer_Girlfriend_-_05_-_Communication_Breakdown.mp3']","
Punk,  Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Your_Marginally_Talented_Photographer_Girlfriend/Had_a_Beby/Your_Marginally_Talented_Photographer_Girlfriend_-_05_-_Communication_Breakdown.mp3
"['Your_Marginally_Talented_Photographer_Girlfriend', 'Had_a_Beby', 'Your_Marginally_Talented_Photographer_Girlfriend_-_04_-_Blue_Tadpole.mp3']","
Punk, Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Your_Marginally_Talented_Photographer_Girlfriend/Had_a_Beby/Your_Marginally_Talented_Photographer_Girlfriend_-_04_-_Blue_Tadpole.mp3
"['Your_Marginally_Talented_Photographer_Girlfriend', 'Had_a_Beby', 'Your_Marginally_Talented_Photographer_Girlfriend_-_03_-_Im_Really_Angry.mp3']","
Punk, Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Your_Marginally_Talented_Photographer_Girlfriend/Had_a_Beby/Your_Marginally_Talented_Photographer_Girlfriend_-_03_-_Im_Really_Angry.mp3
"['Your_Marginally_Talented_Photographer_Girlfriend', 'Had_a_Beby', 'Your_Marginally_Talented_Photographer_Girlfriend_-_02_-_Deu.mp3']","
Punk, Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Your_Marginally_Talented_Photographer_Girlfriend/Had_a_Beby/Your_Marginally_Talented_Photographer_Girlfriend_-_02_-_Deu.mp3
"['Your_Marginally_Talented_Photographer_Girlfriend', 'Had_a_Beby', 'Your_Marginally_Talented_Photographer_Girlfriend_-_01_-_Beby_Radio.mp3']","
Punk, Death-Metal, Hardcore, Grindcore ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/no_curator/Your_Marginally_Talented_Photographer_Girlfriend/Had_a_Beby/Your_Marginally_Talented_Photographer_Girlfriend_-_01_-_Beby_Radio.mp3
"['Night_Birds', 'Live_at_Monty_Hall_342016', 'Night_Birds_-_17_-_Left_In_The_Middle.mp3']","
Punk, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Night_Birds/Live_at_Monty_Hall_342016/Night_Birds_-_17_-_Left_In_The_Middle.mp3
"['Night_Birds', 'Live_at_Monty_Hall_342016', 'Night_Birds_-_16_-_New_Cults.mp3']","
Punk, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Night_Birds/Live_at_Monty_Hall_342016/Night_Birds_-_16_-_New_Cults.mp3
"['Night_Birds', 'Live_at_Monty_Hall_342016', 'Night_Birds_-_15_-_Modern_Morons.mp3']","
Punk, Thrash ",https://files.freemusicarchive.org/storage-freemusicarchive-org/music/WFMU/Night_Birds/Live_at_Monty_Hall_342016/Night_Birds_-_15_-_Modern_Morons.mp3
